ID,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__[Eubacterium],k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__[Ruminococcus],k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Ruminococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__Mogibacterium,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae.g__Succinivibrio,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__[Paraprevotellaceae].g__[Prevotella],k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Bulleidia,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Butyricimonas,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Slackia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio,k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__,k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Subdoligranulum,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Clostridium
SZP2016002,-0.905741993,0.034541426,-0.72244389,-0.137661485,2.856847183,0.272037505,0.668525861,-0.335128389,-0.16027303,1.005762687,-0.421167383,-0.355006811,-0.574724846,-0.966850157,0.240561092,3.246912259,1.085570282,2.061123766,0.08714161,-0.505351884,-0.740546485,-0.1444251,-0.724479599,-0.250339648,-0.729939267,0.072840874,0.215705176,5.66E-07,-0.396307186,0.292753078
SZP2016003,-0.424824056,1.939209579,1.742204044,0.973793389,-0.446512398,-0.880827724,-0.670806272,-0.412754787,-0.281931011,-0.232477043,-0.411878249,-0.367407485,0.869378948,0.49423851,0.653286907,-0.353841458,-0.543451727,1.765512965,-0.100248968,-0.542369743,-0.602155242,-0.253783438,-0.780399772,-0.397203719,1.301327075,0.145897181,-0.442985894,5.44E-07,-0.620612757,0.647656179
SZP2016007,0.857871293,0.112319624,0.318775121,-0.746416814,-0.284458824,0.151292966,-0.616357266,-0.210164044,-0.288122897,-0.460638999,-0.263684378,2.760952346,-0.56379456,-0.070914973,-0.58080215,-0.207851761,-0.029352077,-0.319343467,0.213569945,-0.568061501,0.551730711,-0.037971667,-0.529692559,-0.309561644,0.331811381,0.621778441,-0.623174455,-0.101656701,-0.213094612,-0.723193921
SZP2016008,-0.330982818,-0.26910688,-0.717015449,1.636359601,-0.199815836,-0.687433,-0.553987471,-0.524923517,-0.409436465,-1.525779839,1.235540247,-0.62936383,-0.778191842,0.243557488,-1.265551135,-0.256533479,-0.232980712,-1.057581011,-0.765145468,-0.61116782,1.133111133,-0.114322833,-0.327095361,-0.260542357,-1.018649972,-1.018782183,-0.341480503,-0.199329339,-0.133843331,1.051643474
SZP2016009,-0.904733876,1.347519741,-0.982147274,2.726396064,-0.282141653,6.078123443,1.998705091,-0.227906275,-0.369619031,-0.78428209,-0.250822952,-0.29577211,1.099273083,1.753159007,-1.43790012,-0.247931211,-0.258934251,-1.102246759,-0.908668699,2.923957138,-0.576527505,-0.055017816,-0.567838074,-0.397906069,0.110034284,-0.836848913,-1.592793076,-0.096286918,-0.297406879,-0.654057098
SZP2016010,-0.560740588,-1.607300281,-0.537382573,4.014136079,-0.151218573,-0.551884013,-0.508761622,0.131673217,-0.423135346,-1.593934468,1.561319134,-0.977974344,0.295829054,-0.155092649,-1.135660969,-0.255192543,-1.042024224,-1.022448675,-0.666421537,-0.625553182,-1.138056671,-0.172818843,-0.195477257,-0.172536836,-1.100724455,-1.179683596,-0.87808182,-0.315180856,-0.059505271,2.331785588
SZP2016011,-0.403945223,-0.97085741,1.091485929,-0.742830741,-0.357077696,-0.656001419,0.68659298,-0.679390007,-0.214122451,0.103646168,-0.685322413,-0.673531387,0.411591685,-0.23251032,3.028840806,2.571714283,0.706344781,0.735385475,-0.862288682,-0.535470859,-0.971968148,-0.277963491,1.685444122,-0.191502554,-0.824108316,-0.263199376,0.36056771,5.94E-07,-0.253542821,-0.760128884
SZP2016012,1.800800244,-0.230666619,-0.774044258,0.402731969,-0.49545978,-0.846789552,-0.689743439,-0.270303335,-0.151649234,-1.759105459,6.782880413,-0.29068216,1.279714517,2.305423883,-0.808841641,-0.253852995,-0.367075974,-0.93482725,-1.029518438,-0.49899072,-0.678882194,-0.121604592,1.751806696,-0.273514305,0.613771525,-0.376666245,-0.451489031,4.31E-07,-0.450458852,0.50969988
SZP2017001,0.434325629,-0.181700596,4.075569769,-0.791958841,-0.250064898,0.583563887,-0.588328627,-0.291679957,-0.252121238,-0.213200369,-0.360074314,-0.42720046,-0.613646923,-0.299240993,0.445892728,-0.186164384,1.3933976,0.004596637,-0.827502694,-0.564506336,-0.838494441,-0.041316126,-0.405144961,-0.212782708,-0.92930007,-1.023904583,-0.179920419,-0.143023631,-0.116003996,-0.786093574
SZP2017013,0.489673945,0.100496669,-0.841087315,3.850606839,-0.296893305,0.168667366,-0.623140032,-0.177989615,-0.246252509,-0.586465836,-0.248118375,-0.276378875,-0.529889511,0.634070366,-0.469794802,-0.187496448,-0.091212117,-0.128652876,-0.906151249,-0.55520309,-0.670614658,-0.027718365,1.386355389,-0.282666661,0.501765234,-0.91617688,-0.021763493,-0.095190227,-0.19351814,0.393647727
SZP2018001,-0.776090038,0.136941258,-0.725002542,-0.58815758,3.257686308,-0.742741833,1.086304206,-0.26907253,-0.254169878,-0.686052347,-0.336979735,-0.39626985,1.386540014,1.897368783,-0.118621464,-0.187998933,0.476132469,-0.163060152,0.444848553,1.821274144,2.580515457,-0.03918492,-0.429797741,-0.227497305,1.055015218,0.543212299,-0.192141154,-0.132927749,-0.130399679,-0.777555209
SZP2018002,0.25437191,-0.325387403,-0.698465076,-0.220901567,-0.48143863,0.479109001,-0.68021941,-0.290713562,-0.132725544,1.953947688,-0.400012058,-0.325561509,-0.540414323,-0.981466536,-0.843632552,-0.235308555,-0.322053537,-0.539053824,2.60019396,-0.493389727,-0.754333975,-0.114288729,-0.738523361,-0.22704473,0.758627691,0.409144138,1.08018889,5.17E-07,-0.366596871,0.229852004
SZP2018003,0.257234322,-0.35562769,-0.630979423,-0.168891453,-0.433038207,0.473666953,-0.654102441,-0.406422872,-0.150145677,0.699642252,-0.499121027,-0.439078537,-0.610457672,-0.023166013,-0.750696512,-0.247432864,-0.060385575,-0.833727853,-0.947026163,-0.505290408,0.095478615,-0.154814203,-0.630907037,-0.201060887,-0.750475302,-0.46634203,0.38204503,7.28E-07,-0.302221539,-0.804951987
SZP2018004,1.331240338,0.077809898,-0.624431087,-0.934033432,-0.241056903,-0.67748945,-0.579680218,-0.313125229,-0.224895951,1.70929025,-0.396693297,1.408392667,-0.62103308,0.003146138,-0.533501908,-0.171231201,0.490519236,-0.17829738,0.275354566,-0.558463144,-0.923674725,-0.038306372,-0.364125963,-0.173861351,-0.935516255,0.508844897,-0.165667522,-0.159258022,-0.084482208,-0.825379667
SZP2018005,-0.837157936,-0.270086058,0.66081757,-0.466321387,1.377994918,-0.754101713,-0.666513596,-0.339486644,-0.130141843,-0.492134153,-0.452470367,-0.381737139,0.962798925,-0.093734585,-0.697521797,-0.231037544,-0.041854569,-0.126384736,-0.073014851,-0.494933919,-0.825734521,-0.123955648,2.239329772,4.330943116,2.073446302,-0.303767573,0.253118545,6.36E-07,-0.308753921,0.223241651
SZP2018006,-1.085014381,-0.08943631,-0.667317973,0.184938536,-0.407825306,-0.738515629,3.381025238,-0.496075117,-0.20011048,1.655783542,-0.5382627,-0.496516801,-0.670163034,0.333457924,-0.221788143,-0.287415542,1.667816358,0.198747268,0.180701785,-0.524798098,-0.827295758,-0.217292455,1.070006706,-0.236136191,-0.7793365,1.261516939,-0.148710296,7.84E-07,-0.344971735,-0.747773072
SZP2018007,-0.732577522,0.572230626,-0.75016915,-0.077373633,-0.169655833,-0.673164594,-0.531712474,-0.741296827,-0.565807679,1.325366918,-0.579659953,-0.791456695,-0.910122186,-1.137506106,-0.341227016,-0.322446101,0.716976549,-0.049992362,-0.726481365,-0.647898677,1.301841999,-0.212581889,-0.284460783,-0.311281582,0.425372447,0.17739381,0.240226627,-0.243596902,-0.157731481,-0.609089872
SZP2018008,0.121296764,0.52853519,-0.945277229,-0.781946061,-0.251487984,-0.842503781,-0.59760513,2.467140361,-0.429327581,0.250813801,-0.310686024,-0.385778686,-0.665648779,-0.92213054,-0.690466882,-0.272808896,-0.229103274,0.315388459,0.063875834,-0.605026914,0.789564162,-0.08422064,2.280302472,-0.393545371,-0.952343213,0.139234313,-0.766083492,-0.121534047,-0.27502422,-0.630900525
SZP2018009,-0.80651932,-0.920477597,-0.912823527,-0.70629948,-0.288217244,-0.859319374,1.73679686,-0.205210029,-0.308436107,-1.000930461,-0.251001876,-0.288607168,1.148655906,0.807824614,-0.026652626,-0.218441439,0.107305547,-0.320431027,-0.906330403,-0.572409597,-0.621261913,-0.040655117,-0.55343965,-0.3400495,0.264921592,0.928419714,0.316409875,-0.096372285,-0.243914839,-0.701511276
SZP2018011,0.765547078,2.419387355,-0.892887427,-0.510494087,-0.361881417,0.179726437,-0.626997819,-0.736523019,-0.44699873,-0.345157832,0.874787175,-0.591002133,-0.834138417,-0.873501223,-0.860158597,-0.455594102,0.919811001,-0.975622378,-0.919056852,-0.588782476,-0.653320708,-0.493514835,-0.635179392,1.410693213,-0.851225631,0.330935056,-0.267134839,8.08E-07,-0.630263385,-0.557577041
SZP2018012,-0.819124525,0.663487633,-0.636427815,-0.120431128,-0.460958236,0.361328576,-0.667932143,-0.330196177,-0.125151167,1.034277135,-0.447987197,-0.375434085,-0.560924243,-1.047666973,-0.058263932,-0.226533194,-1.15006526,-0.56480188,0.102411374,1.325955729,-0.828661615,-0.11820683,-0.675687819,-0.194248168,-0.724813364,-1.242897111,0.064856564,6.27E-07,-0.303594927,-0.833047171
SZP2018013,-0.18099102,-1.187678742,-0.90317219,2.541082013,-0.478371398,0.268180906,-0.686288052,-0.32652068,-0.234889562,-1.551921177,-0.362737374,-0.305194433,1.122063289,1.195500739,-1.60807196,-0.321604107,-1.262327044,-0.987750673,-1.034545616,1.923691343,-0.586452104,-0.19273129,-0.833070225,-0.380121845,0.436448795,-1.041923502,-0.732643724,4.30E-07,-0.614748887,1.070286074
SZP2018014,-0.637287064,-0.280043209,-0.625019139,-0.080959115,-0.165259013,-0.609333213,-0.523823231,-0.744345002,-0.454994056,-0.675661215,-0.634465635,-0.851113011,-0.89199782,-1.267621876,2.721279466,-0.272059387,-0.285341023,0.44328926,-0.701621631,-0.628372101,-1.003964188,-0.168706351,-0.24153765,-0.22144202,2.526148384,3.866339461,0.14577579,-0.26981137,-0.092854895,0.528286856
SZP2018015,-0.493645444,-0.316681419,-0.809203068,-0.799137963,-0.201855047,0.852496215,-0.558572629,-0.531521589,-0.485350189,-0.782361316,-0.456827104,0.940678853,0.727333482,0.312169022,-0.570615822,-0.291786512,-1.087121011,-0.27512442,0.265869378,1.793962855,0.264684827,-0.140110931,-0.359848078,-0.328304779,-1.02489664,-0.954880629,-1.302616665,-0.186362388,-0.188491528,-0.630569484
SZP2018016,0.789782587,0.109986268,0.414205368,-0.566933328,-0.288217244,0.111430071,-0.620156506,-0.205210029,-0.308436107,1.494216649,-0.251001876,-0.288607168,-0.563755055,0.43762964,-0.09848624,-0.218441439,3.130048448,0.72179395,0.002609586,-0.572409597,-0.621261913,-0.040655117,1.350000185,-0.3400495,0.139733303,-0.874595079,-0.509105817,-0.096372285,-0.243914839,0.538705532
SZP2018017,-0.086949211,-0.388860447,-0.635454662,-0.609402732,-0.429834636,0.403349981,0.64692186,-0.417022052,-0.155841625,-0.777780163,-0.503914471,2.928451731,-0.617736916,-1.061629806,-0.201238004,-0.252213449,-0.331517941,-0.135015783,-0.944815404,-0.507703965,0.194462516,-0.161815702,-0.628303405,-0.205234866,0.607781052,-0.020457549,0.037176575,7.36E-07,-0.307365303,0.225566988
SZP2018018,-0.61145108,-0.687777363,0.237964124,-0.651356244,-0.199917321,-0.733497948,0.896575305,-0.544035072,-0.497735148,0.813070662,-0.461364788,-0.609688909,-0.803505752,-1.057245827,0.706040801,3.448726721,0.06605044,-1.072920544,-0.779230375,-0.628509777,-0.769432822,-0.146707997,-0.357952009,-0.33409331,-1.029172461,0.175112357,-0.382576918,-0.188434831,-0.192233368,0.93970551
SZP2018019,-0.271194616,-0.437791857,0.349036139,-0.359060966,1.826269123,-0.877377037,0.534857715,-0.352128407,-0.232947261,0.498414027,-0.386932227,-0.331474937,-0.602983792,-0.849771759,-0.016253528,-0.318967875,0.260053294,1.493652357,1.160741149,-0.52739442,-0.61679428,-0.199662296,0.514924034,2.335389824,-0.741205044,-0.110881409,1.001658016,4.86E-07,3.485868394,0.707316132
SZP2018020,0.548733272,0.229919447,-0.885286239,-0.724995941,-0.300758622,-0.85648247,-0.626964528,-0.173580643,-0.264580409,1.174866591,-0.235948276,-0.262923681,-0.529851479,-0.940453478,1.776040351,-0.19736162,-0.1546969,0.029849668,0.109746673,-0.559490834,-0.633677541,-0.029774608,-0.565673736,-0.311428146,-0.87524374,0.488368469,-0.119653682,-0.090166057,-0.222408563,-0.735674414
SZP2018021,0.966421301,1.824661858,0.720022182,0.761397655,-0.446171812,0.429257624,0.631511279,-0.381008152,8.909531557,-1.209956073,-0.456716292,-0.396758883,-0.603148427,1.059183035,4.258012278,-0.266606134,-0.465226628,-0.741478884,-0.971910064,2.333201113,4.429522216,-0.164000571,-0.68619985,-0.24396265,0.468862214,0.136434939,-0.241076393,6.45E-07,-0.376721441,0.998487107
SZP2018023,0.102378986,-1.125270431,1.706191705,-0.338491362,-0.474609412,-0.799944879,0.760632574,-0.307986269,-0.143293397,-0.609367896,-0.408391833,-0.3371442,-0.553983465,-0.975605125,0.073196227,-0.244612973,-0.059870503,-0.940060981,-0.999247774,-0.498153327,2.036000916,-0.125715744,-0.732889864,-0.236178049,-0.719457406,2.672604371,0.162010584,5.36E-07,-0.378304567,0.234737009
SZP2018024,0.378181439,-0.179082253,0.103936174,-0.127591935,-0.515539566,-1.032439,-0.711109935,-0.26922216,-0.30438941,-0.659331146,-0.278839758,-0.224127318,-0.567402245,-0.671836066,2.010755872,1.808236793,0.054754361,-0.139081762,0.896797167,-0.539983307,-0.434484689,-0.216057612,-0.996784217,-0.548968882,-0.718022059,0.561858959,-0.907097264,2.52E-07,1.535083303,0.839958684
SZP2018025,-0.358666313,-0.896634139,0.918063721,-0.165057357,2.215519152,0.232339926,-0.640749496,0.874410027,-0.339630421,0.986330018,-0.527434886,1.964959786,-0.749416688,0.307211866,0.383981664,-0.388488797,-0.134823361,-0.742717669,1.536167505,-0.562673636,0.833103978,2.28538284,-0.661611875,-0.377946269,-0.813311455,-0.274168781,0.410277356,7.71E-07,1.476079982,-0.618196382
SZP2018026,-1.118928826,-0.413684478,1.733310737,-0.685455839,-0.231594397,-0.797419423,-0.582321326,-0.393037938,-0.446541109,0.822848157,-0.363294491,-0.462204806,-0.712551404,-0.977271549,2.006634323,-0.278239,-0.294418096,0.077289296,0.132465185,-0.612184064,-0.681182129,-0.102011732,-0.439907926,-0.364075262,-0.979339479,0.269556885,-0.516526049,-0.144393233,-0.23599908,-0.633301445
SZP2018027,-0.645119957,0.194722897,0.466483279,-0.739457447,-0.298089794,0.233738642,-0.622045313,-0.170424758,-0.214031716,0.569563356,-0.25444927,-0.279777784,1.342740528,-0.115800624,0.334022896,-0.170526019,0.711983167,0.631710106,0.176133188,-0.545866609,-0.714169697,-0.022602673,-0.522879674,-0.246077004,0.606352542,0.059134724,-0.493581667,-0.097824375,-0.160620063,0.252949141
SZP2018028,-0.833039021,-0.051855493,0.013029724,-0.277860519,-0.538829704,0.013350435,-0.714929585,-0.204448259,-0.169405236,0.404974239,-0.282730854,-0.210873675,-0.494320555,-0.792274749,0.158521814,-0.273028151,-0.069372214,-0.355850465,-1.09155818,-0.500668084,0.936718577,-0.113632103,-0.936973866,-0.359450033,-0.683114137,0.130194503,-0.426017077,2.59E-07,-0.619044711,-0.722115923
SZP2018029,1.237151417,0.278139703,0.261387244,-0.684562223,-0.305873588,-0.85534919,0.781399175,-0.161952297,-0.248269017,0.79555207,-0.230102021,-0.253091124,-0.516650072,0.110895983,-0.19782881,-0.189340156,0.161399926,-0.274903345,0.591240052,-0.554373786,0.913946031,-0.02616742,1.444955207,-0.300434197,-0.867454967,-0.8943091,-0.536985097,-0.087771389,-0.21418116,-0.749606885
