ID,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__Mogibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella],k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae.g__Succinivibrio,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio
SZH2016001,-1.081141793,-0.069895183,1.568225835,0.080388716,-0.518527554,-0.700373445,1.591632832,-0.448222276,0.186711361,-0.456619046,-0.448081241,0.664149359,0.759140794,1.681268498,-0.409155426,0.081291294,0.579268961,0.555005111,1.028961308,-0.689581256,-0.613923302,-0.252595655,0.76683298,0.531715911,1.343790904,-0.139301659,-0.421344632,0.420171854,-0.201119445,-0.206264356
SZH2016003,-0.804176274,0.06224106,-0.747736189,-0.339183738,1.249797365,0.559268316,0.248756507,-0.233867559,-0.34269178,-0.35181503,-0.37971548,-0.557919747,-0.899122141,-0.455742451,-0.4766455,-0.419435148,-0.193542563,0.261287907,-0.475476728,-0.726807405,-0.671196414,-0.239315423,1.564011401,-0.425645908,-0.528082082,-0.142809764,-0.520028684,-0.735830112,-0.106754559,-0.072106966
SZH2016004,-0.63240169,0.142507184,0.306987761,-0.475125952,2.229648376,-0.668524134,0.643595356,-0.144573224,0.815748703,-0.246149235,-0.332510412,-0.437859626,-0.867142575,0.316060158,-0.416751161,4.823282399,2.320864591,1.054632989,-0.389654391,-0.686084773,-0.663681854,-0.246426058,0.779052442,-0.01752109,-0.34694738,-0.193487267,-0.476310232,0.426869415,-0.159437769,-0.016773657
SZH2016007,-0.872809383,-0.324828878,0.718439264,-0.05874061,0.93613259,0.545833562,0.523465342,-0.28015708,-0.979509263,-0.3546455,-0.381983699,-0.583529729,-0.864654309,1.024507346,1.235284849,0.1286737,0.450388264,0.050008515,-0.475988714,-0.66890988,0.695471381,-0.250329535,0.837279194,0.369599703,-0.214389563,4.918147254,-0.524720207,1.017739574,-0.132204533,-0.103964966
SZH2016010,-0.80404454,-0.019537731,-0.800044642,-0.683408062,-0.454759739,-0.681749319,2.052796506,-0.253493769,0.40971013,-0.307514515,-0.378967712,1.298649367,0.112288402,0.156165194,-0.369808602,1.07084441,2.108551835,1.121776516,-0.433782159,0.892984061,-0.618436816,-0.255472722,-0.791346981,0.044867782,-0.593118631,-0.187199633,-0.404834944,0.32299503,-0.242540621,-0.046679024
SZH2016012,0.241055642,-1.166140774,0.422725371,0.358354798,-0.542805331,-0.686001135,-0.801800783,-0.228471854,-0.640636383,-0.351462241,-0.379432546,-0.554767812,0.755283061,-0.622004889,-0.476713888,-0.40721034,-0.224384507,-0.908756597,1.552733331,-0.734246769,-0.668005143,-0.237962109,0.847875579,0.284689313,0.871056423,-0.139547345,-0.519444065,0.571855518,-0.103853316,-0.068734299
SZH2016023,-0.063785348,-0.543149018,-0.623123356,-0.175434688,2.031315668,-0.736619411,-0.627289138,-0.449586151,-0.219907172,-0.508645155,-0.479817246,-0.728507644,-1.059660128,0.233369686,-0.378724448,-0.370738485,0.144671422,-0.893727592,-0.577242688,-0.786443924,1.326004134,-0.237860305,-0.887775601,-0.340914348,-0.342405805,-0.09421593,-0.369423479,-0.768626253,-0.18778941,-0.185099653
SZH2017005,-0.099339405,-1.343266357,1.672300465,-0.490830709,-0.498171337,0.410428593,-0.626611875,-0.44132045,0.020648997,1.060672508,-0.479490576,0.711274424,0.412596281,2.613527192,1.811208359,1.064868926,3.04952033,-0.00813086,-0.577170626,-0.794237668,-0.538384281,-0.236512568,1.858742577,-0.054345745,0.052423108,-0.091827905,-0.36895153,0.323025305,-0.183402945,-0.178247057
SZH2018002,-0.812576574,0.015229994,0.507669122,-0.275712201,-0.543850996,-0.682489689,0.448115606,-0.239349094,0.240060167,-0.352168045,-0.379998546,1.096095874,-0.894771034,-0.877354326,-0.476577118,1.239989359,-0.587505211,0.018018962,-0.475540708,-0.719413049,-0.674395674,-0.240673934,0.977982885,-0.317473952,-1.336499135,-0.146127328,-0.520613707,-0.73376091,-0.109716535,-0.075608378
SZH2018004,-0.923508703,-1.199282495,1.45416621,-0.238672324,1.179757426,-0.643665071,0.648917896,-0.314727144,0.784076384,-0.335503163,-0.36959617,1.002516731,0.751227412,6.691317774,-0.493045,0.542818257,0.043041734,-0.822762354,1.75980582,-0.587578434,-0.756396276,-0.265798327,-0.616605238,-0.399066481,0.6392292,-0.226995875,-0.559637351,2.430776167,-0.157796654,-0.13953121
SZH2018006,0.956323681,0.061683924,0.319467248,0.037065296,-0.487508992,-0.64782912,-0.900423018,-0.115364646,-0.451066802,-0.21193891,-0.305385141,-0.400244882,-0.808416254,0.512770496,4.468824636,-0.112771433,-0.311254083,-0.832629109,-0.362259481,-0.651154144,0.910543866,-0.25016768,-0.58585573,0.076506767,-0.284899293,-0.228292633,2.204999989,0.451575567,-0.140398452,-0.012222018
SZH2018008,-0.57153533,-0.884349875,0.107250221,-0.050788071,-0.487019945,1.704515449,-0.899583788,-0.112114914,0.829834717,-0.211686908,-0.305138877,-0.397681789,-0.812518183,-0.753236129,-0.449637939,-0.083165306,-0.457202589,-0.836997064,-0.362205559,1.616108123,0.638409428,-0.248773236,-0.584772864,0.619795514,0.29989982,-0.223745467,-0.53158306,-0.740618639,-0.136839524,-0.011463895
SZH2018009,-0.601502045,0.433112853,0.571275215,-0.408708915,-0.479586063,0.683998667,0.691874787,-0.127583337,-0.637101216,-0.228475756,-0.31863514,-0.417466603,0.482790066,0.811130327,-0.432998871,0.623413347,0.889840889,0.379885164,1.888241948,-0.672015652,0.723870241,-0.247597776,0.725835576,-0.13912648,0.246957601,-0.208237142,1.087208834,-0.747439718,-0.147826022,-0.013899898
SZH2018010,0.355295469,-1.103480778,0.111753483,-0.118899984,-0.569765673,3.256510862,-0.904982181,-0.184872574,0.083070981,-0.288575535,-0.336596946,-0.500337674,-0.799821872,-0.17559142,-0.530525133,-1.208411233,-0.317159905,-0.882128619,-0.429462342,-0.655395145,0.541567008,-0.24829128,-0.531233512,-0.481476487,-0.661459419,-0.196742551,-0.611447245,-0.707543097,-0.092613421,-0.056186772
SZH2018020,-0.637079053,0.174311233,0.64101617,-0.358767632,-0.453952935,-0.702017018,0.456244823,-0.149138422,-0.25395991,-0.281754275,3.122966625,-0.457792926,-0.959634375,-0.035131637,-0.385899795,-0.203171631,-0.418715583,-0.877532607,-0.41791429,-0.774935322,-0.590744894,-0.233267196,-0.728111075,0.445829206,-0.50043744,-0.138665331,-0.420639314,0.433996537,-0.151920149,-0.014889407
SZH2018021,-0.649387909,-0.050548588,-0.761620307,-0.651226467,1.339237922,0.560413889,-0.799116577,-0.154841883,-0.538870527,-0.26413557,-0.346232393,-0.453289885,-0.903949793,-0.642234066,2.23774576,1.792848793,0.015854614,0.425995245,-0.403743689,-0.714927656,-0.63282449,3.818609958,-0.695294002,-1.055324959,-0.320280712,-0.171849364,2.68857962,0.296212358,-0.163527317,-0.017863584
SZH2018023,-0.610851681,1.662649855,-0.781074127,-0.485927279,-0.470785088,0.570800398,0.270969155,-0.133273542,-0.84225127,-0.245312782,-0.331730378,-0.429754323,0.34408236,-0.677749482,-0.41693983,-0.296593828,-0.451270636,0.161629333,-0.389484968,1.310532101,1.234209516,-0.242300641,-0.655233687,-0.17315005,3.72267637,-0.181501617,1.519618652,-0.760616845,-0.14793413,-0.013929379
SZH2018026,2.052514779,2.291375347,-0.792832782,0.037305686,-0.552407616,-0.67109725,-0.836459009,-0.220110719,-0.498781456,-0.330055249,-0.365161099,-0.540358407,1.334706351,-0.934851392,-0.494163113,-0.472349929,-0.843473656,-0.893759782,-0.459855448,0.705719741,-0.703013261,-0.243195274,1.697023725,-0.03381478,0.265970156,-0.161817928,-0.549901575,-0.724959126,-0.103770144,-0.068623043
SZH2018028,0.139573177,-0.221511301,-0.885273726,-1.355386883,1.433562037,0.575029464,-0.69714494,-0.42654196,0.00936929,-0.357077708,-0.415071415,-0.630695711,-0.899970253,-0.272904387,-0.3399203,-0.558260499,-0.554226122,-0.739880279,-0.465499005,-0.582814182,-0.619435159,-0.276287653,-0.901789266,-1.054966373,-0.649372032,-0.225406744,-0.365855637,-0.736274166,-0.378263823,-0.130509081
SZH2018029,-0.278203025,-0.360268091,0.134244258,0.150603842,-0.44936545,-0.667925768,-0.699312977,-0.451103566,-1.066545767,-0.358147524,-0.415969284,-0.640951781,-0.886945989,-0.107600912,-0.339754628,0.275573894,-0.263098443,0.535814953,-0.46568845,-0.563529838,1.740165497,-0.280790159,-0.90599505,2.113904709,-0.415974075,-0.239305108,-0.367265038,1.949056056,-0.399805478,-0.147466445
SZH2018030,-1.010281077,-1.242264805,0.320157924,-0.322209831,1.207389057,-0.644564319,-0.820760759,-0.382416878,-1.156902756,-0.359991774,-0.386259357,-0.633449923,0.467126652,0.710596332,-0.475074257,-0.185245352,2.089411322,-0.802490096,-0.476949605,-0.568040955,-0.746784735,-0.27188802,-0.659888514,-1.243865639,-0.704285011,-0.233818774,-0.533586739,0.558601992,-0.191468155,-0.190716932
SZH2018031,-0.718092684,-0.93900435,-0.241357366,-0.146364271,1.442121782,-0.616010614,-0.916454132,-0.191175648,-1.173289418,4.061471102,-0.310088624,-0.450934452,1.050833504,-0.680795836,-0.448320237,-0.656605463,-0.222811637,-0.752169916,-0.363284971,-0.52718918,0.651500896,-0.277665025,-0.606662059,-0.002522039,-0.423097826,-0.326854609,-0.543519771,0.54171685,-0.221341386,-0.037423361
SZH2018032,-0.744389939,-0.012500997,-0.151420295,-0.402021887,-0.488841848,-0.626839907,-0.881546274,-0.208659937,0.015760322,-0.233556414,-0.323469018,-0.469481892,-0.762208793,0.600469592,-0.431776185,1.287484911,2.955089838,-0.757459224,-0.376820107,-0.545555979,-0.751784905,-0.274909508,0.762911679,-0.318198329,-0.766078667,-0.301277801,-0.514443542,0.514739271,-0.23155402,-0.041729096
SZH2018034,0.234264246,-1.06944337,3.677396602,-0.49412286,-0.461349383,0.602078923,0.453657165,-0.342604804,0.131789884,-0.31206519,-0.38293775,-0.573712348,0.20983884,-0.286945102,-0.368993002,0.636809379,-0.287640479,0.368813677,-0.434628623,-0.570227831,1.375871542,-0.275827762,0.644289954,-0.117171466,2.438454665,-0.249070687,-0.411878284,-0.726894481,-0.324111038,-0.092071234
SZH2018035,-0.757731301,1.020318073,0.263657162,0.116164609,-0.561045791,-0.659818063,2.27622584,-0.201959084,-0.729219035,-0.308861117,2.299876468,1.270770498,0.393275434,0.190595842,1.148648024,0.82241389,-0.222782854,1.636368736,-0.444496541,-0.676337875,-0.732248728,-0.245734376,-0.564437105,1.435438192,1.99720959,-0.178678634,-0.580177058,-0.716219868,-0.098070974,-0.062157488
SZH2018036,-1.048857659,0.238147277,-0.168479431,0.668427711,1.009378106,-0.637806566,-0.823946098,-0.413202045,1.207323603,-0.361426081,-0.387404546,-0.647183467,0.452874432,-0.64059989,-0.474801326,-0.507939231,-1.010446894,-0.785525111,-0.477206045,-0.542817891,-0.760354918,-0.277838699,-0.664555997,0.721421467,0.34481238,-0.252938155,1.072574378,-0.681163544,-0.209992854,-0.220578413
SZH2018037,-0.84977384,2.456391313,-0.932254244,-1.103610391,1.104241116,-0.641075986,0.142280263,3.720881175,0.599748893,-0.31244317,-0.35366328,1.449203931,1.105918896,-0.510804673,-0.51135907,-0.506813315,-0.895813178,-0.838944154,-0.445171742,1.742212687,0.497682079,-0.261235765,-0.576161256,0.974551069,-0.709317844,-0.22480947,-0.587080921,-0.69400656,-0.132005407,-0.103659085
SZH2018038,0.509563123,0.353852882,1.295173744,0.160781387,-0.475587778,0.596813515,0.372045815,-0.173613926,-0.781976374,-0.248108415,-0.334335044,-0.457142056,0.378279726,0.984683914,-0.41631114,-0.442845377,-0.06072422,0.191411267,-0.390049891,2.213985377,-0.686112365,-0.256235294,-0.666890112,1.58850963,-0.566174013,-0.223573825,-0.480197545,0.568703954,-0.188743653,-0.025415988
SZH2018039,1.645287955,-0.500247036,0.274832686,-0.251079556,-0.551205024,0.599163107,-0.814411806,-0.325321076,-0.29983323,-0.35713407,-0.383975313,-0.606516074,-0.835134958,0.057642865,3.828605216,1.100640896,1.507257071,-0.837059704,-0.476436981,-0.620596705,-0.720019742,-0.260242127,-0.650612844,-0.391922732,-0.169614784,-0.19857922,5.27861272,0.495479464,-0.157909973,-0.13972125
SZH2018040,-1.022779037,-0.318094465,-0.074136065,-0.624794524,3.325998711,-0.656678306,1.56631401,-0.421875824,0.053415427,-0.335791611,-0.40026392,-0.618464867,1.245093683,0.284634044,-0.353981905,2.627856642,-0.586924126,0.397386336,-0.450207687,2.093539244,-0.656246832,-0.283584484,-0.861793223,0.366402421,1.502488273,-0.261316014,-0.390876987,-0.721299016,-0.385153477,-0.13580701
SZH2018041,-0.972355692,0.080373336,0.136366233,-0.569210511,-0.463717087,2.344234636,-0.759574992,-0.378755128,0.639931042,-0.313700985,-0.384361883,-0.58990794,-0.831590104,-0.137101781,-0.368701995,-0.587117629,0.476837024,-0.725442755,-0.434931181,-0.538733732,-0.678022063,-0.283350469,-0.816225767,0.121382193,-0.574247991,-0.274153905,-0.414412334,1.618085814,-0.35708044,-0.114702785
SZH2018042,-1.158118529,-0.430308572,-0.73490416,-0.9422418,1.794158186,-0.71946183,1.021306317,-0.55169965,0.090493115,-0.455720408,-0.481569077,-0.724645495,0.191462437,-0.491635555,-0.286707747,-0.220982443,-0.333201398,0.782101024,-0.530691573,-0.663240593,1.453115504,-0.265410784,-0.114095743,0.239429646,-0.417405876,-0.153253774,3.218031195,-0.772178348,-0.438295349,-0.18009285
SZH2018043,-0.920449153,-0.174884322,-1.072496864,-0.487139075,-0.479801494,-0.625276941,0.25549054,-0.334520717,-1.046369092,-0.273910511,-0.355114624,0.947639448,0.422499406,-0.867822068,-0.398993192,-0.660840549,-1.322599571,-0.711174057,-0.405652712,-0.496758205,2.565461465,-0.290531473,-0.735621792,-0.285043866,-0.89422088,-0.329434671,-0.466838597,-0.697351596,-0.336672309,-0.100373774
SZH2018044,-1.155356096,-0.199057952,-0.950628341,0.827417032,-0.542514411,-0.653176451,-0.762180405,-0.507195777,-1.094894085,-0.410764315,-0.419766649,-0.708395528,-0.831151555,-0.512843621,-0.440628445,-0.686978825,0.980923369,0.348877655,1.125234862,-0.555033152,-0.714483299,-0.278300811,-0.746784199,-1.235139274,-0.379425286,-0.229022238,-0.481521365,0.610800486,-0.250979965,-0.290170882
SZH2018045,-1.016270141,-0.186270032,0.127426492,-0.49373805,2.129904254,-0.674870446,1.02008466,-0.418545422,1.42713485,-0.356721557,-0.414772391,-0.627299254,-0.904336017,-0.476155958,-0.339975535,0.146643663,-0.448472949,-0.74395507,-0.465435867,-0.589330237,0.988306011,-0.274797516,-0.900389834,0.256132642,-0.028508846,-0.220899046,-0.365386605,-0.738347529,-0.371250859,-0.12518904
SZH2018046,-0.239242107,-0.288649641,0.426096666,-0.684874604,1.4678938,0.716430481,0.567246722,-0.42654196,-0.781384057,-0.357077708,-0.415071415,0.680193687,0.132240018,-0.396002811,-0.3399203,1.188535759,-1.243514948,0.385896634,-0.465499005,0.930506912,0.985670916,-0.276287653,0.211849196,-0.194318657,-0.433862361,-0.225406744,-0.365855637,0.406965523,-0.378263823,-0.130509081
SZH2018047,-1.292445005,-1.40263397,0.243085231,0.106154196,-0.518894428,1.808782941,0.769976424,-0.639672238,-0.585274557,-0.491068348,-0.47037424,1.034139404,1.474431001,-0.856919264,-0.392511277,0.126943865,0.634855586,-0.783099762,1.333824138,-0.593162033,-0.639069667,-0.274511547,-0.876795806,-1.211963068,0.24006322,-0.184014495,-0.405022695,1.849866201,-0.303279955,-0.384401541
SZH2018048,1.360043954,0.195757593,-0.924506124,-0.231500704,1.430374627,-0.635103438,0.168099216,-0.107115323,0.53167956,-0.196484467,-0.292737834,-0.38598399,-0.773953253,0.777837147,-0.46646813,-0.149739011,0.943318897,0.230785612,-0.349115911,0.763934859,1.445849124,-0.254164833,-0.55292325,-0.332234043,-0.17885946,-0.254520702,1.058321002,-0.727646831,-0.136737384,-0.011439001
SZH2018049,0.598649461,-1.171392468,-0.910792788,-0.728250045,1.563479791,-0.672314879,-0.672409773,-0.517045036,1.582684267,-0.382922175,-0.433277019,-0.678052276,0.268721127,-0.674978891,-0.325686375,-0.515654145,-0.292218848,-0.716847032,-0.481754115,-0.557034737,1.003267005,-0.2840529,0.163139134,-1.054093621,-0.648577078,-0.236860172,-0.34639315,-0.730636218,-0.445398665,-0.186298589
SZH2018050,-1.127861052,0.216209461,-0.910792788,-0.600944573,-0.443677605,-0.672314879,-0.672409773,-0.517045036,0.498630225,-0.382922175,-0.433277019,-0.678052276,-0.902248063,-0.49745503,-0.325686375,-0.438308924,-0.549553608,-0.716847032,-0.481754115,-0.557034737,-0.613824136,-0.2840529,0.120264682,0.205751161,-0.342702158,5.757984338,-0.34639315,-0.730636218,-0.445398665,-0.186298589
SZH2018051,-0.765843459,-0.344585608,0.956969583,-0.25588959,-0.561579096,0.670826488,0.342256721,-0.20691859,1.747483863,-0.309185648,-0.350963658,-0.523140603,-0.826626297,-0.001167393,1.245555017,-0.263486712,-0.212872233,0.143468936,-0.444557896,-0.669255402,0.571413724,3.28008804,-0.565496867,-0.37962261,0.115121489,5.348987121,0.882785297,-0.714183366,-0.100849314,-0.065273366
SZH2018053,0.631542563,-0.440903478,-0.722768606,1.285521612,6.094515343,-0.689523208,-0.800232549,-0.217936215,-1.117023842,2.022690126,-0.378867072,1.621227852,0.945542812,-0.542738664,-0.476850682,-0.363800226,-0.904952711,-0.917958102,1.509294454,-0.749260642,-0.661646597,-0.235271046,-0.630031119,-1.214408586,0.473968587,-0.133186275,-0.518276042,1.153759869,-0.098230385,-0.062363407
SZH2018057,-1.281591244,-0.738257648,0.362007936,-0.572645836,-0.518386259,-0.683637675,-0.672004594,-0.629400477,0.63893253,-0.490633293,-0.470051476,-0.790809208,-0.919339466,0.162060147,1.720975525,0.828117151,-0.658007831,-0.787313273,-0.561181955,-0.599748036,2.108659278,-0.273027769,0.370860097,-0.440969836,1.274610871,-0.180100249,-0.404522379,0.564691037,-0.297201973,-0.373203295
SZH2018058,-0.192807685,-1.123565194,-0.876023494,-0.622456566,-0.447507352,-0.674870446,-0.696423158,-0.418545422,0.359073546,-0.356721557,-0.414772391,-0.627299254,-0.904336017,0.24204207,-0.339975535,-0.420229063,0.13633742,-0.74395507,-0.465435867,-0.589330237,-0.616377162,-0.274797516,1.073585293,0.611820162,-0.635498584,-0.220899046,-0.365386605,0.409730952,-0.371250859,-0.12518904
SZH2018061,-0.468612855,-1.212135992,0.681212528,-0.688138764,-0.427910788,-0.698787373,-0.613787848,-0.565174264,1.381790238,-0.431638444,-0.465981906,-0.718681807,-0.978425006,2.619268024,-0.299204732,-0.606900901,-0.352527317,-0.735229092,1.214118608,-0.60865327,-0.555457802,-0.275485833,2.480539238,1.962096414,0.582048042,-0.188821078,-0.302806083,0.329350165,-0.461672526,-0.201113006
SZH2018062,-1.107687881,-0.381018403,-0.892043011,-0.559890372,1.643328853,1.033826679,1.16380666,-0.499109283,1.936746767,-0.382177686,-0.432663112,-0.670966791,0.296664779,-0.522391607,-0.325793841,-0.082515134,-0.557129546,-0.724858148,-0.48162513,-0.569757191,1.037945883,-0.281022774,0.257617464,0.255617663,-0.332764319,-0.2275971,-0.345487756,-0.734767665,-0.429931192,-0.172707014
